,ResponseId,actual_use_Laptop,Predictions_Laptop
768,R_2BsreC1KIOwUpED,1,1.0
769,R_1FZVSm6kFyDmZzP,1,1.0
770,R_DTb42DXc3zgU6Yx,1,1.0
771,R_25NQT4Ls1FWNReO,1,0.0
773,R_1OuD1VFB3cLe2ab,1,0.0
774,R_1mmEiiwe4q7awQh,1,0.0
775,R_2EzXFJxMtqnl1fU,1,1.0
776,R_2ClE9B8KFnhrOIq,1,1.0
777,R_2QJy7rAHtxtKZyY,1,0.0
779,R_WBeehBsYLJ7BZFn,1,1.0
780,R_9NaENor8WqT056F,1,1.0
784,R_3hgsWONQUzFVndU,1,1.0
785,R_3plizdqsrxB39EQ,1,0.0
786,R_6Sc0M0NONRa6OeB,1,0.0
788,R_Cmle7OnMJZJXhXX,1,0.0
790,R_3fHv3BJWDHdLDaN,1,0.0
808,R_urJI3hK1X4hTmF3,1,1.0
815,R_2BnvE4lDmyGLOPN,1,1.0
816,R_1BVGDQ7Vd1XWXls,1,1.0
821,R_2VwrxovtWlRf0Cp,1,0.0
828,R_20MqAIKJEsZiuJx,1,1.0
829,R_3foWQ7tv0K7LBZ8,1,1.0
830,R_1PRxR0yH4btZq6d,1,1.0
831,R_3qsbwKGUlkDCxmF,1,0.0
832,R_21I2s5udwou2SZf,1,0.0
833,R_2y8jDmO0CeZS7s7,1,1.0
841,R_2zG8FIJJfG8VWqO,1,1.0
846,R_2QzXyvIwAN88cc3,1,1.0
847,R_22xzLGGiTM33nGB,1,1.0
849,R_dhGoB4a6jzV27Pb,1,0.0
852,R_QmqrbINWtSJKBZD,1,1.0
855,R_zVxeNMgcd2y5OUh,1,0.0
857,R_2Y9Uap66ABmYrwu,1,1.0
863,R_3ISHkesllNCJfTK,1,1.0
869,R_12ihXuaA34LDvso,1,0.0
877,R_3dPOEwwvCbhFgTb,1,0.0
883,R_1dFB6GGwEZYbXb6,1,0.0
887,R_qRahpA3D6C7BiDv,1,1.0
898,R_1DGzWVj0A4jXeOM,1,0.0
910,R_1obSjXKehS55H8w,1,1.0
912,R_2xK8Qlepyfacvlf,1,1.0
913,R_2ylzemzUqVNwmpa,1,0.0
921,R_WjsBb2xtWg7VpXb,1,1.0
922,R_23ftKZLJckWHME7,1,1.0
924,R_3gMCe1nYZPtycO9,1,1.0
934,R_1P6HJ1vLKhvFdqP,1,1.0
946,R_1C1ReeieXq5HEI7,1,0.0
948,R_qW5xiYoqWWKUhMt,1,0.0
952,R_3fCWpaGddBPv25F,1,1.0
959,R_3g7P0XKJj1nc2f6,1,0.0
960,R_3g7P0XKJj1nc2f6,1,1.0
969,R_3r0nUOCUH3a1Od6,1,0.0
970,R_3r0nUOCUH3a1Od6,1,0.0
971,R_1dlVqfFo88f2sfw,1,0.0
972,R_1dlVqfFo88f2sfw,1,0.0
973,R_2zDc5cVUopdZYWs,1,0.0
982,R_3CJYUnYysjyHDkJ,1,1.0
983,R_2Y9gKYCxvknStxI,1,1.0
984,R_XFflCU7uImKNrm9,1,1.0
985,R_VOaqoa3Dm7Fgowh,1,1.0
995,R_UcBU8bEeMy2IQNP,1,0.0
997,R_ZfUSdrmofykq95n,1,1.0
998,R_1cZFfC3Kdlj52r9,1,1.0
999,R_aV4bhzlISsRhvxv,1,0.0
1000,R_3qDmMoneYmXRNDf,1,0.0
1001,R_3Jz719X9oa85oL2,1,0.0
1012,R_1FPAukzDhZSDRxp,1,1.0
1016,R_3lSVBRuiGpJM5rX,1,1.0
1025,R_1prnoxso3u3AV3y,1,0.0
1026,R_2xLbkKUlpBPZhrd,1,1.0
1027,R_1C6FrezWvt5OmBP,1,0.0
1028,R_324RRzkXwrx78mW,1,1.0
1029,R_VKbvP8fHHeaH1zr,1,0.0
1030,R_3fQ1P1qM7wu0E7r,1,0.0
1033,R_XUpRGc8zmw5AaRP,1,1.0
1037,R_2wsCEhnJzl6LI8b,1,0.0
1038,R_WvR3RkxszE3LhzH,1,0.0
1039,R_3KUwTv2JYAsiSy7,1,0.0
1040,R_PTJRtebp15YtD3j,1,0.0
1041,R_2U5gYOPhDRXbHOV,1,1.0
1042,R_1cTFZuklcGiFc7w,1,0.0
1043,R_2CPxWCgdqpnCk19,1,1.0
1044,R_24f4SsFzUQoYEZA,1,0.0
1046,R_1IZq5FeSArDCaJ7,1,1.0
1047,R_1kIaoiozzTN4ocm,1,1.0
1049,R_3DUY1CdbUfHI5qh,1,1.0
1050,R_2EmVujeQ11xjqwN,1,1.0
1051,R_2c2v7RIOL4miB7H,1,0.0
1052,R_psGFJTpSGiemfrH,1,1.0
1055,R_3Rsde6lGAZ3LA9D,1,0.0
1061,R_2zTGYW6bj4r0IDc,1,1.0
1065,R_1OoCZ6H9XEcBHwV,1,0.0
1066,R_DpFDdTKkChayOjf,1,1.0
1067,R_2TSGXqpWCgwRUx1,1,1.0
1069,R_1K23X54qxIdR5HQ,1,1.0
1070,R_1IKs4MKNODshfEs,1,1.0
